t,x,y,type,L1,R1,LR1,L2,R2,LR2,L3,R3,LR3
0.000000000000000000e+00,2.000000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.204772589407969274e-01,0.000000000000000000e+00,2.285905870949697271e-07,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.549503414067378015e-01,0.000000000000000000e+00,2.860640070363129232e-07,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.722339604695966475e-01,0.000000000000000000e+00,2.397428941812910084e-07,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.413509780414804795e-01,0.000000000000000000e+00,1.675928240295119769e-11,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.927731197208619851e-01,0.000000000000000000e+00,3.471496515543086922e-10,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.773530599593207358e-01,0.000000000000000000e+00,4.815658700827772351e-09,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.665636193576775836e-01,0.000000000000000000e+00,4.473756239713729279e-08,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.193099373725305279e-01,0.000000000000000000e+00,2.783342083065041622e-07,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.958243094888683533e-01,0.000000000000000000e+00,1.159680905297371423e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.743399534084130620e-01,0.000000000000000000e+00,3.235847740478070863e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.610835993844595526e-01,0.000000000000000000e+00,6.046656549680374017e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.873645689152348970e-01,0.000000000000000000e+00,7.566938008061115274e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.100000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.956053492057606036e-01,0.000000000000000000e+00,6.341656319988207331e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.287888476167201091e-01,0.000000000000000000e+00,2.968862122316824904e-10,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.723295847606453157e-01,0.000000000000000000e+00,6.149663371586736272e-09,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.473022828744358304e-01,0.000000000000000000e+00,8.530810787206178121e-08,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.266645800275262079e-01,0.000000000000000000e+00,7.925139707787130653e-07,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.714605711600296178e-01,0.000000000000000000e+00,4.930616171493768714e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.439924298028613547e-01,0.000000000000000000e+00,2.054343754661703400e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.236263177227609367e-01,0.000000000000000000e+00,5.732217859517753068e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.162648687131853764e-01,0.000000000000000000e+00,1.071149060286962732e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.515877784744339429e-01,0.000000000000000000e+00,1.340462860754482123e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.200000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.698094767943313266e-01,0.000000000000000000e+00,1.123407481805348588e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.958969422003852823e-01,0.000000000000000000e+00,3.522104928656201985e-09,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.188014971234078843e-01,0.000000000000000000e+00,7.295643508611165704e-08,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.686191866047797472e-01,0.000000000000000000e+00,1.012051401551951034e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.221954029472387404e-01,0.000000000000000000e+00,9.401977079118577319e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.461747498481432483e-01,0.000000000000000000e+00,5.849428772184992538e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.082790415050715715e-01,0.000000000000000000e+00,2.437167495606568383e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.908408703592222366e-01,0.000000000000000000e+00,6.800407679216595577e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.989142760769169183e-01,0.000000000000000000e+00,1.270756009921425716e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.579120429511499335e-01,0.000000000000000000e+00,1.590256015277537009e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.300000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.022671597828636481e-01,0.000000000000000000e+00,1.332752706436946249e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.515051800122091674e-01,0.000000000000000000e+00,2.798286664111048965e-08,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.465586122341663355e-01,0.000000000000000000e+00,5.796335529402846873e-07,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.624264545748103195e-01,0.000000000000000000e+00,8.040674533334289805e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.812011125210152174e-01,0.000000000000000000e+00,7.469802180712723915e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.770857805461230283e-01,0.000000000000000000e+00,4.647328474713481247e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.251167593930972988e-01,0.000000000000000000e+00,1.936311790620833580e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.116302126973705011e-01,0.000000000000000000e+00,5.402874276812206188e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.405348956484522516e-01,0.000000000000000000e+00,1.009606376848853383e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.314848590736558021e-01,0.000000000000000000e+00,1.263446799630501063e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.400000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.111103102036218981e-01,0.000000000000000000e+00,1.058862299824582000e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.058362211171072903e-01,0.000000000000000000e+00,1.488880242476902055e-07,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.722372251604827598e-01,0.000000000000000000e+00,3.084047663585737502e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.531784483010929288e-01,0.000000000000000000e+00,4.278189794636973523e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.361502711819363554e-01,0.000000000000000000e+00,3.974446587160921957e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.031319474918020895e-01,0.000000000000000000e+00,2.472697181115765877e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.366847098284418749e-01,0.000000000000000000e+00,1.030250547703010638e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.272634798871281503e-01,0.000000000000000000e+00,2.874699317443895480e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.775987773668988412e-01,0.000000000000000000e+00,5.371797701957303078e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.014202349379950796e-01,0.000000000000000000e+00,6.722402681313986716e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.500000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.173307842007048407e-01,0.000000000000000000e+00,5.633872962094468861e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.678027246641891901e-02,0.000000000000000000e+00,5.305239352130035297e-07,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.086778109013361027e-01,0.000000000000000000e+00,1.098920555321532243e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.597499001921493522e-01,0.000000000000000000e+00,1.524422193730688658e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.121032521971044082e-01,0.000000000000000000e+00,1.416191164043345335e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.543671817574852390e-01,0.000000000000000000e+00,8.810816355070198030e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.755382193020184944e-01,0.000000000000000000e+00,3.671031149647564773e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.695936353419245424e-01,0.000000000000000000e+00,1.024324691089538719e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.382563263256216590e-01,0.000000000000000000e+00,1.914101063809884040e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.901893813251206988e-01,0.000000000000000000e+00,2.395354188221400227e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.600000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.371308313077858332e-01,0.000000000000000000e+00,2.007484799024637223e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.806002479167996944e-02,0.000000000000000000e+00,1.265982928558915264e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.193865380364131645e-02,0.000000000000000000e+00,2.622340992628306247e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.104612690580192458e-02,0.000000000000000000e+00,3.637710468999935838e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.208838289942161248e-01,0.000000000000000000e+00,3.379440055866704973e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.449712749936434841e-01,0.000000000000000000e+00,2.102514580743304606e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.570372667012351620e-01,0.000000000000000000e+00,8.760137775491493028e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.536492749404771985e-01,0.000000000000000000e+00,2.444333772990073261e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.357892286421518435e-01,0.000000000000000000e+00,4.567596501271635745e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.083944749100623495e-01,0.000000000000000000e+00,5.716005082641305579e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.700000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.815485990870342514e-02,0.000000000000000000e+00,4.790436992981925157e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.959282076216133095e-02,0.000000000000000000e+00,2.023151325183161872e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.188523782805291473e-02,0.000000000000000000e+00,4.190730012731911242e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.686939788710610399e-02,0.000000000000000000e+00,5.813379145931643534e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.222947061887328796e-02,0.000000000000000000e+00,5.400640461389594020e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.462938403638073870e-02,0.000000000000000000e+00,3.360001990777066599e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.084080439510439586e-02,0.000000000000000000e+00,1.399946551368357328e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,6.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.909670896491116654e-02,0.000000000000000000e+00,3.906258923762953583e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,7.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.990258237560093013e-02,0.000000000000000000e+00,7.299418267013091377e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,8.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.580010864800336728e-02,0.000000000000000000e+00,9.134675513249833623e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.800000000000000000e+02,9.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.023313621744657731e-02,0.000000000000000000e+00,7.655536841709305040e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+02,0.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.110283307326735511e-03,0.000000000000000000e+00,2.165242473725262487e-06,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+02,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.482601987030117592e-02,0.000000000000000000e+00,4.485055816900327194e-05,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+02,2.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.179336494620465886e-02,0.000000000000000000e+00,6.221667794177637885e-04,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+02,3.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.893550215586014607e-02,0.000000000000000000e+00,5.779941404660516278e-03,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+02,4.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.470122244652817933e-02,0.000000000000000000e+00,3.595983618068356730e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.900000000000000000e+02,5.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.758941296772944085e-02,0.000000000000000000e+00,1.498268417313541323e-01,0.000000000000000000e+00,0.000000000000000000e+00
